Id,Qualify,Not_Qualify,Working Experience,Safe,Unsafe,Protected,Unprotected,Working hour ,Safety 
83,0,1,7,0,1,1,0,15,0
84,0,1,16,0,1,1,0,20,0
85,1,0,18,1,0,0,1,14,1
86,1,0,18,1,0,0,1,15,1
87,0,1,17,1,0,1,0,11,1
88,0,1,16,0,1,1,0,4,1
89,1,0,18,1,0,0,1,4,1
90,0,1,17,1,0,0,1,1,1
91,1,0,6,0,1,1,0,6,1
92,1,0,9,0,1,0,1,13,0
93,0,1,16,1,0,0,1,11,1
94,1,0,6,0,1,1,0,6,1
95,0,1,9,1,0,0,1,12,1
96,0,1,7,1,0,0,1,10,1
97,0,1,16,1,0,1,0,14,1
98,0,1,9,1,0,1,0,4,1
99,1,0,12,0,1,1,0,9,1
100,0,1,8,0,1,1,0,6,0
101,0,1,4,1,0,0,1,10,1
102,0,1,14,0,1,1,0,5,1
103,0,1,13,0,1,1,0,11,0
104,1,0,7,1,0,0,1,15,1
105,0,1,14,1,0,1,0,10,1
106,1,0,17,0,1,1,0,1,1
107,0,1,3,1,0,0,1,1,1
108,0,1,8,1,0,0,1,4,1
109,0,1,4,0,1,0,1,11,0
110,0,1,14,1,0,0,1,11,1
111,1,0,5,0,1,1,0,8,1
112,0,1,19,0,1,0,1,9,0
113,0,1,3,1,0,0,1,7,1
114,1,0,14,0,1,0,1,2,0
115,1,0,19,0,1,1,0,2,1
116,0,1,11,1,0,1,0,4,1
117,0,1,3,1,0,0,1,4,1
118,1,0,17,0,1,1,0,6,1
119,1,0,15,1,0,0,1,13,1
120,1,0,18,1,0,0,1,14,1
121,0,1,19,1,0,0,1,8,1
122,0,1,19,1,0,1,0,11,1
123,1,0,12,0,1,0,1,4,0
124,1,0,4,1,0,0,1,2,1
125,0,1,20,0,1,0,1,13,0
126,1,0,18,0,1,0,1,8,0
127,0,1,8,0,1,0,1,3,0
128,0,1,20,1,0,1,0,12,0
129,1,0,7,1,0,1,0,14,1
130,0,1,12,0,1,1,0,15,0
131,0,1,19,1,0,1,0,6,1
132,0,1,15,1,0,0,1,12,1
133,0,1,4,1,0,0,1,7,1
134,0,1,2,0,1,0,1,4,0
135,1,0,13,0,1,0,1,10,0
136,1,0,11,1,0,0,1,4,1
137,1,0,11,0,1,1,0,3,1
138,1,0,2,0,1,0,1,12,0
139,0,1,10,1,0,1,0,3,1
140,0,1,19,1,0,1,0,2,1
141,1,0,15,0,1,1,0,9,1
142,1,0,15,1,0,1,0,1,1
143,1,0,17,1,0,1,0,11,1
144,0,1,3,0,1,0,1,15,0
145,0,1,6,1,0,1,0,6,1
146,1,0,12,0,1,1,0,7,1
147,1,0,17,0,1,1,0,13,0
148,0,1,5,1,0,0,1,7,1
149,0,1,8,0,1,0,1,7,0
150,0,1,7,1,0,1,0,7,1
